TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
Field Marketing Supervisor,CÃ´ng Ty An PhÃºc Thá»‹nh,ThÆ°Æ¡ng LÆ°á»£ng,"Há»“ ChÃ­ Minh, HÃ  Ná»™i",7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Field Marketing, Trade Marketing, FMCG, Tobacco Industry, FMCG Market",https://www.vietnamworks.com/field-marketing-supervisor-1-1-1-1-1--1722739-jv?source=searchResults&searchType=2&placement=1722739&sortBy=date
Performance Marketing Manager (Gaming Industry),CÃ´ng Ty TNHH Athena Studio,$2000 - $3000,Há»“ ChÃ­ Minh,22/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Google Ads Planner, Mobile Ad Network, Growth Hacking, Performance Marketing",https://www.vietnamworks.com/performance-marketing-manager-gaming-industry--1717223-jv?source=searchResults&searchType=2&placement=1717223&sortBy=date
ChuyÃªn ViÃªn SEO,SmartOSC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Keyword Research, site analysis, Search Analysis, SEO &amp; Marketing",https://www.vietnamworks.com/chuyen-vien-seo--1723286-jv?source=searchResults&searchType=2&placement=1723286&sortBy=date
Digital Marketing Executive,RT Holdings,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Online Marketing, SEO, Social Media",https://www.vietnamworks.com/digital-marketing-executive-609--1721879-jv?source=searchResults&searchType=2&placement=1721879&sortBy=date
"[Hanoi] Assistant Manager, Marketing (Real Estate Background is preferred)",Frasers Property Vietnam,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Real Estate, Communication Marketing, Agency Relationship Management, Marketing Planning, Industrial Park",https://www.vietnamworks.com/hanoi-assistant-manager-marketing-real-estate-background-is-preferred--1721975-jv?source=searchResults&searchType=2&placement=1721975&sortBy=date
Marketing Manager,CÃ´ng Ty TNHH Instanta Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Háº£i PhÃ²ng,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, English, Budget Tracking, Digital Marketing, Trade Marketing",https://www.vietnamworks.com/marketing-manager-1377--1718310-jv?source=searchResults&searchType=2&placement=1718310&sortBy=date
Product Marketing Assistant Manager,Home Credit Vietnam - Explore Your Dream Team,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Marketing, Digital Marketing, User Experience",https://www.vietnamworks.com/product-marketing-assistant-manager--1722137-jv?source=searchResults&searchType=2&placement=1722137&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Marketing,CÃ´ng Ty Cá»• Pháº§n Thiáº¿t Káº¿ VÃ  XÃ¢y Dá»±ng Greenhn,$700 - $1000,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, XÃ¢y Dá»±ng, Marketing Development, Láº­p Káº¿ Hoáº¡ch Marketing, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/truong-phong-marketing--1723120-jv?source=searchResults&searchType=2&placement=1723120&sortBy=dat
Brand & Marketing Specialist,"VÄƒn PhÃ²ng Äáº¡i Diá»‡n Jomoo (Xiamen) Construction Materials CO., LTD Táº¡i ThÃ nh Phá»‘ Há»“ ChÃ­ Minh",ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Marketing, Marketing Strategy, Social Media Campaign, Digital Marketing Tools, Branding Development",https://www.vietnamworks.com/brand-marketing-specialist--1723578-jv?source=searchResults&searchType=2&placement=1723628&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh HÃ ng Gia Dá»¥ng (á»¨ng ViÃªn KhÃ´ng Kinh Nghiá»‡m ÄÆ°á»£c ÄÃ o Táº¡o),CÃ´ng Ty Cá»• Pháº§n Äáº§u TÆ° VÃ  ThÆ°Æ¡ng Máº¡i Khang Viá»‡t,$643 - $2000,HÃ  Ná»™i,11/12/2023,Má»›i Tá»‘t Nghiá»‡p,Kinh Doanh,"TÃ¬m Kiáº¿m Thá»‹ TrÆ°á»ng, XÃ¢y Dá»±ng Káº¿ Hoáº¡ch BÃ¡n HÃ ng, Quan Há»‡ KhÃ¡ch HÃ ng, Tiáº¿p Thá»‹ TÆ° Váº¥n Sáº£n Pháº©m, PhÃ¡t Triá»ƒn Äá»‘i TÃ¡c",https://www.vietnamworks.com/nhan-vien-kinh-doanh-hang-gia-dung-ung-vien-khong-kinh-nghiem-duoc-dao-tao--1710538-jv?source=searchResults&searchType=2&placement=1710588&sortBy=date
Assistant Shopper Marketing,CÃ´ng Ty TNHH Fonterra Brands Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Trade Marketing, English, Posm Retail Display, Sales Marketing",https://www.vietnamworks.com/assistant-shopper-marketing-1726018-jv?source=searchResults&searchType=2&placement=1726068&sortBy=date
Senior Digital Marketing (Up to 1.200$) - Máº£ng Thá»i Trang,CÃ´ng Ty Cá»• Pháº§n Canifa,$500 - $1200,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Facebook, Digital Performance, Fashion",https://www.vietnamworks.com/senior-digital-marketing-up-to-1-200-mang-thoi-trang--1722166-jv?source=searchResults&searchType=2&placement=1722216&sortBy=date
Digital Marketing Junior,"HDWEBSOFT Co., Ltd",ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, SEO, SEM, Digital Marketing, Digital Marketing Tools",https://www.vietnamworks.com/digital-marketing-junior--1713357-jv?source=searchResults&searchType=2&placement=1713407&sortBy=date
ChuyÃªn ViÃªn Tiáº¿p Thá»‹ LiÃªn Káº¿t (Affiliate MKT),Há»‡ Thá»‘ng SiÃªu Thá»‹ Äiá»‡n MÃ¡y HC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, Quáº£n LÃ½ Booking, Affiliate Marketing, Livestream, Content",https://www.vietnamworks.com/chuyen-vien-tiep-thi-lien-ket-affiliate-mkt-1720101-jv?source=searchResults&searchType=2&placement=1720151&sortBy=date
TrÆ°á»Ÿng NhÃ³m Phá»¥ TrÃ¡ch Sáº£n Pháº©m (Shpt),"CÃ´ng Ty TNHH Thiáº¿t Bá»‹ Minh TÃ¢m (Mitalab Co., Ltd)",ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","CÃ´ng Nghá»‡ Sinh Há»c, Äiá»‡n Tá»­ Y Sinh, XÃ©t Nghiá»‡m Y Táº¿, Marketing Y Táº¿",https://www.vietnamworks.com/truong-nhom-phu-trach-san-pham-shpt-1711747-jv?source=searchResults&searchType=2&placement=1711797&sortBy=date
NhÃ¢n ViÃªn Marketing,CÃ´ng Ty TNHH Äá»©c Minh,$329 - $618,HÃ  Ná»™i,20/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o, Adwords, Digital Marketing",https://www.vietnamworks.com/nhan-vien-marketing-1346--1715998-jv?source=searchResults&searchType=2&placement=1716048&sortBy=date
Social Marketing,CÃ´ng Ty Cá»• Pháº§n XÃ¢y Dá»±ng Há»£p Lá»±c,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Marketing, Social Media Marketing, SÃ¡ng Táº¡o Ná»™i Dung, Campaign Marketing, Insight Market Analysis",https://www.vietnamworks.com/social-marketing--1725226-jv?source=searchResults&searchType=2&placement=1725276&sortBy=date
Trade Marketing,CÃ´ng Ty Cá»• Pháº§n XÃ¢y Dá»±ng Há»£p Lá»±c,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, ÄÃ¡nh GiÃ¡ Äá»‘i Thá»§, PhÃ¡t Triá»ƒn Chiáº¿n LÆ°á»£c, Quáº£ng BÃ¡ ThÆ°Æ¡ng Hiá»‡u, BÃ¡o CÃ¡o Kinh Doanh",https://www.vietnamworks.com/trade-marketing--1725257-jv?source=searchResults&searchType=2&placement=1725307&sortBy=date
Marketing Specialist / Manager (Nike),"Emers Vietnam Co., Ltd",ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Marketing Campaign, Strategic Marketing Management, Attention to Details, Relationship Management",https://www.vietnamworks.com/marketing-specialist-manager-nike-1722013-jv?source=searchResults&searchType=2&placement=1722063&sortBy=date
NhÃ¢n ViÃªn Tiáº¿ng Trung,VÄƒn PhÃ²ng Äáº¡i Diá»‡n Bigo Technology Pte. LTD Táº¡i ThÃ nh Phá»‘ Há»“ ChÃ­ Minh,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ¡ng Táº¡o Ná»™i Dung, Content, XÃ¢y Dá»±ng Chiáº¿n LÆ°á»£c Ná»™i Dung, Cáº­p Nháº­t Xu HÆ°á»›ng, Káº¿ Hoáº¡ch Truyá»n ThÃ´ng",https://www.vietnamworks.com/nhan-vien-tieng-trung--1721088-jv?source=searchResults&searchType=2&placement=1721138&sortBy=date
Account Supervisor (Activation & Event),Buzz Communication,$500 - $1000,Há»“ ChÃ­ Minh,15/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Client Service Management, Event, Quáº£ng BÃ¡ Tiáº¿p Thá»‹, Quáº£ng CÃ¡o Truyá»n ThÃ´ng Sá»± Kiá»‡n, Tá»• Chá»©c Sá»± Kiá»‡n",https://www.vietnamworks.com/account-supervisor-activation-event-1714634-jv?source=searchResults&searchType=2&placement=1714684&sortBy=date
Marketing Manager,Bin CORPORATION Group Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Online Marketing, Social Media, English, Trade Marketing",https://www.vietnamworks.com/marketing-manager-1389--1723749-jv?source=searchResults&searchType=2&placement=1723799&sortBy=date
ChuyÃªn Gia Marketing,NgÃ¢n HÃ ng TMCP Äáº¡i ChÃºng Viá»‡t Nam,$1000 - $2000,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Development, Tiáº¿p Thá»‹, Truyá»n ThÃ´ng",https://www.vietnamworks.com/chuyen-gia-marketing--1723105-jv?source=searchResults&searchType=2&placement=1723155&sortBy=date
ChuyÃªn ViÃªn Marketing VÃ  PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Hiá»‡u â€“ Cv3 (MÃ£: Ptkd.mkt.cv3),CÃ´ng Ty Cá»• Pháº§n Thanh ToÃ¡n Quá»‘c Gia Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,20/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Channel, Branding, PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Hiá»‡u, Quáº£n LÃ½ ThÆ°Æ¡ng Hiá»‡u, Há»‡ Thá»‘ng Nháº­n Diá»‡n ThÆ°Æ¡ng Hiá»‡u",https://www.vietnamworks.com/chuyen-vien-marketing-va-phat-trien-thuong-hieu-cv3-ma-ptkd-mkt-cv3--1716349-jv?source=searchResults&searchType=2&placement=1716399&sortBy=date
Trade Category Manager,Masan Consumer Holdings,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Trade Category Management, FMCG, Category Management, Channel Strategy",https://www.vietnamworks.com/trade-category-manager-11-1--1722262-jv?source=searchResults&searchType=2&placement=1722312&sortBy=date
Marketing,CÃ´ng Ty Cá»• Pháº§n K-Beauty Worldwide Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Digital Marketing, SEO, Truyá»n ThÃ´ng, Quáº£ng CÃ¡o",https://www.vietnamworks.com/marketing--1718698-jv?source=searchResults&searchType=2&placement=1718748&sortBy=date
ChuyÃªn ViÃªn Digital Marketing,CÃ´ng Ty CP Bá»™t Giáº·t Lix,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Facebook Ads, Youtube Advertising, Tiktok Ads, Marketing Analytics",https://www.vietnamworks.com/chuyen-vien-digital-marketing--1722272-jv?source=searchResults&searchType=2&placement=1722322&sortBy=date
Technical SEO Specialist,The Away Group Viet Nam LTD,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Digital Marketing, Website, Content, Search Engine Optimization",https://www.vietnamworks.com/technical-seo-specialist-1722080-jv?source=searchResults&searchType=2&placement=1722130&sortBy=date
"TrÆ°á»Ÿng PhÃ²ng Marketing (DÆ°á»£c Pháº©m, Tháº¿ Máº¡nh KÃªnh ETC)",CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng LÆ°á»£ng,"HÃ  Ná»™i, Há»“ ChÃ­ Minh",6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Marketing DÆ°á»£c Pháº©m",https://www.vietnamworks.com/truong-phong-marketing-duoc-pham-the-manh-kenh-etc-1--1722163-jv?source=searchResults&searchType=2&placement=1722213&sortBy=date
Quáº£n LÃ½ NhÃ£n OTC (BM OTC),CÃ´ng Ty Cá»• Pháº§n DÆ°á»£c Pháº©m VÄ©nh PhÃºc,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng",Quáº£n LÃ½ Sáº£n Pháº©m,https://www.vietnamworks.com/quan-ly-nhan-otc-bm-otc-1722176-jv?source=searchResults&searchType=2&placement=1722226&sortBy=date
ChuyÃªn ViÃªn PhÃ¡t Triá»ƒn Sáº£n Pháº©m,CÃ´ng Ty TNHH BIM & Xuka,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","PhÃ¡t Triá»ƒn Sáº£n Pháº©m, Food Product, NghiÃªn Cá»©u, CÃ´ng Nghá»‡ Thá»±c Pháº©m, Product Marketing",https://www.vietnamworks.com/chuyen-vien-phat-trien-san-pham-69-1722423-jv?source=searchResults&searchType=2&placement=1722473&sortBy=date
NhÃ¢n ViÃªn Quáº£n LÃ½ Sáº£n Pháº©m Thá»±c Pháº©m Há»¯u CÆ¡ (Product Marketing),CÃ´ng Ty TNHH Vu An Foods,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,6/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, Kinh Doanh, Biotechnology, Pharmaceutics, NghiÃªn Cá»©u Sáº£n Pháº©m",https://www.vietnamworks.com/nhan-vien-quan-ly-san-pham-thuc-pham-huu-co-product-marketing-1722277-jv?source=searchResults&searchType=2&placement=1722327&sortBy=date
NhÃ¢n ViÃªn Kinh Doanh (LÆ°Æ¡ng Cá»©ng + % Doanh Sá»‘ + ThÆ°á»Ÿng ),CÃ´ng Ty TNHH Wavelife,ThÆ°Æ¡ng LÆ°á»£ng,"HÃ  Ná»™i, ÄÃ  Náºµng, Há»“ ChÃ­ Minh",6/12/2023,TrÆ°á»Ÿng phÃ²ng,Kinh Doanh,"Kinh Doanh, BÃ¡n HÃ ng, Tiáº¿p Thá»‹, Thiáº¿t Bá»‹ Vá»‡ Sinh, Quáº£n LÃ½ NhÃ  PhÃ¢n Phá»‘i",https://www.vietnamworks.com/nhan-vien-kinh-doanh-luong-cung-doanh-so-thuong--1722276-jv?source=searchResults&searchType=2&placement=1722326&sortBy=date
Strategic Insight & Business Intelligence Specialist,Japan Tobacco International,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Business Intelligence, SAP, Reporting, Power BI Microsoft",https://www.vietnamworks.com/strategic-insight-business-intelligence-specialist-1725311-jv?source=searchResults&searchType=2&placement=1725361&sortBy=date
Brand Manager,JTI (Vietnam) Pte Ltd.,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,20/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Brand Management, FMCG, Stakeholder Management, Portfolio Management",https://www.vietnamworks.com/brand-manager-557--1716262-jv?source=searchResults&searchType=2&placement=1716312&sortBy=date
Sale Specialist In Digital Marketing [Oversea Job In Kuala Lumpur],Tdcx Malaysia SDN. BHD,Tá»« $1000,Quá»‘c táº¿,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Sales Funnel Optimization, Sales Oriented, Marketing Trá»±c Tuyáº¿n, Consulting",https://www.vietnamworks.com/sale-specialist-in-digital-marketing-oversea-job-in-kuala-lumpur-1721327-jv?source=searchResults&searchType=2&placement=1721377&sortBy=date
Brand Manager,Golden Gate Trade & Service JSC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,13/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Brand Management, Kháº£o SÃ¡t Thá»‹ TrÆ°á»ng, Chiáº¿n LÆ°á»£c Truyá»n ThÃ´ng, Quáº£n LÃ½ NhÃ£n HÃ ng",https://www.vietnamworks.com/brand-manager-556-2--1724759-jv?source=searchResults&searchType=2&placement=1724809&sortBy=date
PR & Marketing Manager,CÃ´ng Ty TNHH Lock&Lock HCM,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Planning, Event Planning, PR Content, Marketing Strategy, Market Research",https://www.vietnamworks.com/pr-marketing-manager--1717431-jv?source=searchResults&searchType=2&placement=1717481&sortBy=date
Performance Marketing Manager (Gaming Industry),CÃ´ng Ty TNHH Athena Studio,$2000 - $3000,Há»“ ChÃ­ Minh,22/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Google Ads Planner, Mobile Ad Network, Growth Hacking, Performance Marketing",https://www.vietnamworks.com/performance-marketing-manager-gaming-industry--1717223-jv?source=searchResults&searchType=2&placement=1717273&sortBy=date
ChuyÃªn ViÃªn SEO,SmartOSC,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Keyword Research, site analysis, Search Analysis, SEO &amp; Marketing",https://www.vietnamworks.com/chuyen-vien-seo--1723286-jv?source=searchResults&searchType=2&placement=1723336&sortBy=date
Digital Marketing Executive,RT Holdings,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Online Marketing, SEO, Social Media",https://www.vietnamworks.com/digital-marketing-executive-609--1721879-jv?source=searchResults&searchType=2&placement=1721929&sortBy=date
"[Hanoi] Assistant Manager, Marketing (Real Estate Background is preferred)",Frasers Property Vietnam,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Real Estate, Communication Marketing, Agency Relationship Management, Marketing Planning, Industrial Park",https://www.vietnamworks.com/hanoi-assistant-manager-marketing-real-estate-background-is-preferred--1721975-jv?source=searchResults&searchType=2&placement=1722025&sortBy=date
Product Marketing Assistant Manager,Home Credit Vietnam - Explore Your Dream Team,ThÆ°Æ¡ng LÆ°á»£ng,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Product Marketing, Digital Marketing, User Experience",https://www.vietnamworks.com/product-marketing-assistant-manager--1722137-jv?source=searchResults&searchType=2&placement=1722187&sortBy=date
Marketing Manager,CÃ´ng Ty TNHH Instanta Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,Háº£i PhÃ²ng,24/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","FMCG, English, Budget Tracking, Digital Marketing, Trade Marketing",https://www.vietnamworks.com/marketing-manager-1377--1718310-jv?source=searchResults&searchType=2&placement=1718360&sortBy=date
Marketing Specialist,Maple Labs,$700 - $1500,Há»“ ChÃ­ Minh,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Google Ads, Facebook Marketing, Mobile Ads, Analytic Skill",https://www.vietnamworks.com/marketing-specialist--1705964-jv?source=searchResults&searchType=2&placement=1706014&sortBy=date
Multibrand Ecom Marcom Lead,Tam Son International Joint Stock Company,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","E-commerce, Digital Marketing, Data-Driven, Marketing Strategy, Customer Engagement",https://www.vietnamworks.com/multibrand-ecom-marcom-lead-1723380-jv?source=searchResults&searchType=2&placement=1723430&sortBy=date
"Product Content Specialist (Lingerie Brand, US Market)",CÃ´ng Ty TNHH CÃ´ng Nghá»‡ VÃ  Giáº£i PhÃ¡p Pháº§n Má»m Crossian,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Copywriting, Digital Marketing, Facebook Ads, Product Marketing, English",https://www.vietnamworks.com/product-content-specialist-lingerie-brand-us-market--1721881-jv?source=searchResults&searchType=2&placement=1721931&sortBy=date
TrÆ°á»Ÿng NhÃ³m/ PhÃ³ PhÃ²ng Digital Marketing (LÃ m Viá»‡c Táº¡i Media Agency),Taj Viá»‡t Nam,ThÆ°Æ¡ng LÆ°á»£ng,HÃ  Ná»™i,8/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Truyá»n ThÃ´ng, Media",https://www.vietnamworks.com/truong-nhom-pho-phong-digital-marketing-lam-viec-tai-media-agency-1723119-jv?source=searchResults&searchType=2&placement=1723169&sortBy=date
"Account Manager (Sales IT, Blockchain)",Lotus Soft,$900 - $1500,Há»“ ChÃ­ Minh,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Blockchain, Kinh Doanh, TÃ¬m Kiáº¿m KhÃ¡ch HÃ ng, BÃ¡n HÃ ng, Tiáº¿ng Anh",https://www.vietnamworks.com/account-manager-sales-it-blockchain-2-1-1--1721692-jv?source=searchResults&searchType=2&placement=1721742&sortBy=date
